Insider Trading,Relationship,Date,Transaction,Cost,Shares,Value ($),Shares Total,SEC Form 4
Fier Walter J,VP - Chief Technical Officer,2022-02-22,Option Exercise,164.22,"4,320","709,414","11,397",Feb 23 03:28 PM
Aaholm Sherry A,VP - Chief Digital Officer,2022-02-22,Option Exercise,105.94,"3,340","353,840","9,092",Feb 23 03:27 PM
RUMSEY JENNIFER,President & CEO,2022-02-22,Option Exercise,111.84,"1,430","159,931","1,430",Feb 23 03:29 PM
Fier Walter J,VP - Chief Technical Officer,2022-02-22,Sale,252.99,"3,307","836,652","8,090",Feb 23 03:28 PM
Barner Sharon R,VP - Chief Administrative Off.,2022-02-17,Option Exercise,149.72,"5,929","887,690","22,073",Feb 21 01:24 PM
Barner Sharon R,VP - Chief Administrative Off.,2022-02-17,Sale,257.13,"5,929","1,524,553","16,144",Feb 21 01:24 PM
Barner Sharon R,VP - Chief Administrative Off.,2022-02-15,Option Exercise,109.09,"5,540","604,359","21,684",Feb 16 04:40 PM
Barner Sharon R,VP - Chief Administrative Off.,2022-02-15,Sale,252.34,"5,540","1,397,976","16,144",Feb 16 04:40 PM
NELSON GEORGIA R,Director,2022-02-15,Sale,252.38,"1,977","498,955",0,Feb 21 07:03 PM
NELSON GEORGIA R,Director,2022-02-15,Sale,251.64,"1,933","486,420","21,742",Feb 15 03:33 PM
ChangDiaz Franklin R,Director,2022-11-16,Sale,249.34,"3,200","797,887","1,642",Nov 16 04:24 PM
Di Leo Allen Bruno V,Director,2022-11-16,Sale,250.30,950,"237,786","7,431",Nov 16 01:14 PM
LINEBARGER NORMAN THOMAS,Chairman & Executive Chairman,2022-11-14,Option Exercise,111.84,"54,809","6,129,839","192,147",Nov 16 09:22 AM
Satterthwaite Tony,Senior Vice President,2022-11-14,Option Exercise,149.34,"7,610","1,136,477","66,886",Nov 15 01:39 PM
